merchant_id,mcc,merchant_city,merchant_state,zip
30286,4814,Alhambra,CA,91801.0
30286,4814,Saint Louis,MO,63141.0
30286,4814,Arkansas City,KS,67005.0
30497,3007,Clinton,IA,52732.0
30533,5812,Ursa,IL,62376.0
30546,5310,Federal Way,WA,98003.0
30644,5411,Palm Harbor,FL,34683.0
30759,5921,Matteson,IL,60443.0
30790,5192,ONLINE,,
30928,5541,Shreveport,LA,71115.0
30928,5541,Lock Haven,PA,17745.0
30928,5541,Dobson,NC,27017.0
30928,5541,Manteca,CA,95336.0
30928,5541,Seattle,WA,98122.0
30928,5541,Indianapolis,IN,46231.0
30928,5541,Somerset,KY,42501.0
30928,5541,Middlesboro,KY,40965.0
30970,7011,Rockport,TX,78382.0
31050,5921,Kincaid,IL,62540.0
31128,5411,Donna,TX,78537.0
31151,5812,Rockport,IN,47635.0
31316,7538,Saint Louis,MO,63131.0
31320,4900,Everett,WA,98204.0
31354,5411,West Covina,CA,91790.0
31720,5921,Miami,FL,33175.0
31773,5812,Brooklyn,NY,11214.0
31873,7542,Federal Way,WA,98003.0
31883,7995,Atlantic City,NJ,8401.0
31893,5311,Rome,Italy,
31893,5311,Salem,OR,97302.0
31893,5311,Fallbrook,CA,92028.0
31893,5311,Minneapolis,MN,55448.0
31893,5311,ONLINE,,
31893,5311,Chattanooga,TN,37415.0
32019,5912,Williamsville,MO,63967.0
32175,7538,Lexington,KY,40502.0
32175,7538,Seattle,WA,98125.0
32175,7538,New York,NY,10019.0
32175,7538,Colonial Heights,VA,23834.0
32175,7538,New York,NY,10128.0
32175,7538,Springfield,OR,97478.0
32175,7538,Las Vegas,NV,89183.0
32175,7538,Southgate,MI,48195.0
32175,7538,Hollywood,FL,33024.0
32175,7538,Bronx,NY,10461.0
32175,7538,Cranford,NJ,7016.0
32175,7538,Le Grand,CA,95333.0
32175,7538,Miami,FL,33175.0
32175,7538,Seattle,WA,98166.0
32175,7538,Sanford,FL,32771.0
32175,7538,Gooding,ID,83330.0
32175,7538,San Antonio,TX,78253.0
32175,7538,Louisville,KY,40258.0
32175,7538,Hayward,CA,94544.0
32175,7538,Lincoln,IL,62656.0
32175,7538,Wenatchee,WA,98801.0
32175,7538,Bellevue,WA,98004.0
32175,7538,Melbourne,FL,32904.0
32175,7538,Coeur D Alene,ID,83814.0
32175,7538,Saint Louis,MO,63131.0
32175,7538,Manassas,VA,20110.0
32175,7538,Conway,AR,72034.0
32175,7538,Honolulu,HI,96819.0
32175,7538,Corpus Christi,TX,78410.0
32175,7538,Indianapolis,IN,46234.0
32175,7538,Alsip,IL,60803.0
32175,7538,Kokomo,IN,46902.0
32175,7538,Mission,TX,78574.0
32240,5813,Great Falls,MT,59405.0
32283,4900,Buhl,ID,83316.0
32445,5813,Seattle,WA,98166.0
32480,4899,ONLINE,,
32514,5300,Fort Lauderdale,FL,33307.0
32606,7832,Louisville,KY,40228.0
32606,7832,Orlando,FL,32839.0
32606,7832,Federal Way,WA,98003.0
32606,7832,Cedar Lake,IN,46303.0
32606,7832,Little Rock,AR,72205.0
32606,7832,Hayward,CA,94545.0
32606,7832,Riverton,IL,62561.0
32606,7832,Fort Wayne,IN,46815.0
32606,7832,Lutsen,MN,55612.0
32606,7832,Arlington,WA,98223.0
32768,8041,Bronx,NY,10460.0
32792,5813,Corpus Christi,TX,78466.0
32800,8011,Mission,TX,78572.0
32858,5311,Marion,IN,46953.0
32858,5311,Miami,FL,33179.0
32858,5311,Mission,TX,78574.0
32858,5311,Bronx,NY,10465.0
32858,5311,Ashland,KY,41102.0
32858,5311,Redmond,WA,98052.0
32858,5311,Carlisle,KY,40311.0
32858,5311,ONLINE,,
32858,5311,Brooksville,FL,34613.0
32876,5655,Miami,FL,33175.0
32902,7538,Orlando,KY,40460.0
33029,5411,Winter Haven,FL,33881.0
33334,5411,London,United Kingdom,
34039,5300,Saint Louis,MO,63131.0
34156,5411,Savannah,GA,31405.0
34213,7538,Portland,OR,97229.0
34256,7393,ONLINE,,
34446,7538,Hayward,CA,94544.0
34488,7802,Arcadia,CA,91007.0
34490,5719,Miami,FL,33193.0
34490,5719,Bronx,NY,10469.0
34490,5719,Mission,TX,78574.0
34583,4900,Minneapolis,MN,55445.0
34702,5310,ONLINE,,
34702,5310,Rio Grande City,TX,78582.0
34702,5310,Hollywood,FL,33024.0
34768,5300,Saint John,WA,99171.0
34836,5912,Livermore,CA,94550.0
35138,5661,Stanford,KY,40484.0
35196,5812,La Grange,IL,60525.0
35255,5411,Alsip,IL,60803.0
35377,6300,ONLINE,,
35428,5411,Fort Wayne,IN,46807.0
35451,5812,Orlando,FL,32809.0
35451,5812,Pinson,AL,35126.0
35451,5812,Littleton,CO,80126.0
35451,5812,Louisville,KY,40229.0
35451,5812,Southgate,MI,48195.0
35451,5812,Valley,WA,99181.0
35451,5812,Tacoma,WA,98402.0
35451,5812,Athol,ID,83801.0
35451,5812,Gainesboro,TN,38562.0
35451,5812,Clarkson,KY,42726.0
35451,5812,Deary,ID,83823.0
35451,5812,Lancaster,NY,14086.0
35451,5812,Orlando,FL,32877.0
35451,5812,Lexington,KY,40502.0
35990,5812,Salt Lick,KY,40371.0
36042,5411,Wyandotte,MI,48192.0
36155,5921,Palm Harbor,FL,34683.0
36379,5411,Matteson,IL,60443.0
36427,5912,Honolulu,HI,96818.0
36495,6300,ONLINE,,
36523,5912,Carteret,NJ,7008.0
36541,5921,Concord,MA,1742.0
36821,5912,Orlando,FL,32824.0
36934,7538,Louisville,KY,40218.0
36934,7538,Great Falls,MT,59405.0
36934,7538,Miami,FL,33175.0
36934,7538,Indianapolis,IN,46234.0
36934,7538,Stanford,KY,40484.0
36934,7538,Fort Lauderdale,FL,33308.0
36934,7538,Louisville,KY,40228.0
36934,7538,Dallas,TX,75201.0
36934,7538,Concord,CA,94521.0
36934,7538,Portland,OR,97229.0
36934,7538,Mission,TX,78572.0
36934,7538,Everett,WA,98205.0
36946,5300,Minneapolis,MN,55445.0
37049,5812,Indianapolis,IN,46231.0
37098,5411,Yakima,WA,98903.0
37098,5411,Colfax,LA,71417.0
37104,7832,Portland,OR,97236.0
37226,5411,Yemassee,SC,29945.0
37387,4899,ONLINE,,
37450,5411,Wayland,KY,41666.0
37770,7832,Lawtons,NY,14091.0
37810,8099,Miami,FL,33175.0
37819,5411,Moscow,Russia,
38489,3058,Raymondville,TX,78580.0
38489,3058,Miami,FL,33177.0
38489,3058,Caneyville,KY,42721.0
38489,3058,Lake Stevens,WA,98258.0
38602,5311,Great Falls,MT,59405.0
38602,5311,Lexington,KY,40503.0
38602,5311,ONLINE,,
38602,5311,Shreveport,LA,71129.0
38602,5311,Cliffside Park,NJ,7010.0
38602,5311,New York,NY,10185.0
38602,5311,Vancouver,WA,98660.0
38602,5311,Fresh Meadows,NY,11365.0
38676,5816,ONLINE,,
38755,5411,Orlando,FL,32833.0
38958,7801,ONLINE,,
38963,5300,Donna,TX,78537.0
39089,5813,Clarendon,PA,16313.0
39261,5815,ONLINE,,
39528,5912,Clarendon,PA,16313.0
39539,7832,Bellevue,WA,98004.0
39734,5411,Los Angeles,CA,90011.0
39816,5912,Matteson,IL,60443.0
39821,5045,Bronx,NY,10460.0
39821,5045,Bothell,WA,98011.0
39991,3771,Lincoln Park,MI,48146.0
40038,7832,Fort Wayne,IN,46815.0
40257,5812,New Hope,KY,40052.0
40263,5192,ONLINE,,
40266,5813,Livermore,CA,94550.0
40437,5812,State College,PA,16801.0
40475,7802,Arlington Heights,IL,60005.0
40476,5300,Matteson,IL,60443.0
40565,5912,Saint Anthony,IN,47575.0
40910,8043,Mission,TX,78572.0
40981,5192,ONLINE,,
40986,8111,Federal Way,WA,98003.0
41052,5310,New Hope,KY,40052.0
41260,5541,Chattanooga,TN,37412.0
41260,5541,Macon,IL,62544.0
41260,5541,Rockport,IN,47635.0
41260,5541,Port Charlotte,FL,33952.0
41375,5912,Camden Wyoming,DE,19934.0
41515,5300,Bronx,NY,10460.0
41515,5300,Everett,WA,98205.0
41523,3387,Mayflower,AR,72106.0
41523,3387,Blackstone,MA,1504.0
41523,3387,Owensboro,KY,42303.0
41523,3387,Miami,FL,33180.0
41523,3387,Brooklyn,NY,11219.0
41523,3387,Saint Maries,ID,83861.0
41523,3387,San Antonio,TX,78228.0
41523,3387,Louisville,KY,40228.0
41620,3005,West Palm Beach,FL,33415.0
41620,3005,Tucson,AZ,85713.0
41678,7832,Dallas,TX,75218.0
41904,5813,Andover,KS,67002.0
42213,5812,Chattanooga,TN,37412.0
42311,5411,Cheyenne,WY,82001.0
42332,5192,ONLINE,,
42381,5300,Wilkeson,WA,98396.0
42525,5655,Bronx,NY,10460.0
42636,7802,Hallandale,FL,33009.0
42657,5912,Port Charlotte,FL,33952.0
42693,5816,ONLINE,,
42858,7538,Mahanoy City,PA,17948.0
42858,7538,Littleton,CO,80126.0
42858,7538,Atlanta,GA,30360.0
42858,7538,Fall Creek,OR,97438.0
42858,7538,Bonners Ferry,ID,83805.0
42981,7538,Corpus Christi,TX,78468.0
43008,5812,Everett,WA,98205.0
43119,7995,West Covina,CA,91790.0
43293,5499,Lexington,KY,40502.0
43293,5499,Orlando,FL,32824.0
43293,5499,Orlando,FL,32837.0
43293,5499,Naugatuck,CT,6770.0
43293,5499,Mission,TX,78572.0
43293,5499,Minneapolis,MN,55445.0
43293,5499,Colonial Heights,VA,23834.0
43293,5499,Burley,ID,83318.0
43293,5499,Littleton,CO,80126.0
43293,5499,Lathrop,CA,95330.0
43293,5499,Seattle,WA,98155.0
43293,5499,New Rochelle,NY,10804.0
43293,5499,Los Ebanos,TX,78565.0
43293,5499,Elma,WA,98541.0
43293,5499,Sanford,FL,32771.0
43354,5921,Lock Haven,PA,17745.0
43367,7996,Honolulu,HI,96818.0
43422,6300,ONLINE,,
43503,4900,Federal Way,WA,98003.0
43531,6300,ONLINE,,
43606,5812,Palm Harbor,FL,34683.0
44007,5921,San Antonio,TX,78228.0
44197,5045,ONLINE,,
44245,5912,Moscow,Russia,
44293,7538,Yemassee,SC,29945.0
44578,5812,Lehigh Acres,FL,33936.0
44578,5812,Nashville,TN,37211.0
44578,5812,San Antonio,TX,78224.0
44578,5812,Fort Wayne,IN,46807.0
44578,5812,Everett,WA,98208.0
44578,5812,Leeds,AL,35094.0
44578,5812,North Adams,MA,1247.0
44578,5812,Mount Auburn,IL,62547.0
44578,5812,Philadelphia,PA,19131.0
44698,5912,West Covina,CA,91790.0
44792,7832,Shreveport,LA,71118.0
44795,3780,Marysville,OH,43040.0
44795,3780,Anchorage,AK,99504.0
44919,5814,La Grange,IL,60525.0
44919,5814,Orlando,FL,32824.0
44919,5814,Fort Wayne,IN,46807.0
44919,5814,Louisville,KY,40228.0
44919,5814,Saint Charles,MO,63301.0
44919,5814,Matteson,IL,60443.0
44931,5912,Miami,FL,33175.0
45021,4131,Miami,FL,33184.0
45021,4131,Bronx,NY,10465.0
45021,4131,Stanford,KY,40484.0
45453,6300,ONLINE,,
45747,5411,Everett,WA,98205.0
45839,7276,Bronx,NY,10460.0
45926,5814,Savannah,MO,64485.0
45926,5814,Hazel Green,KY,41332.0
45926,5814,Orlando,FL,32868.0
45926,5814,Scottsburg,IN,47170.0
45926,5814,Saint Louis,MO,63131.0
45926,5814,Tacoma,WA,98403.0
45926,5814,Camden Wyoming,DE,19934.0
45926,5814,Nashville,TN,37209.0
45926,5814,Fort Lauderdale,FL,33308.0
46022,7349,Federal Way,WA,98003.0
46212,5912,Seattle,WA,98155.0
46284,5411,Petersburg,VA,23803.0
46284,5411,London,United Kingdom,
46284,5411,Federal Way,WA,98003.0
46284,5411,Manassas,VA,20110.0
46284,5411,Palm Desert,CA,92211.0
46284,5411,Zurich,Switzerland,
46284,5411,Moscow,Russia,
46284,5411,Little Rock,AR,72212.0
46284,5411,Escondido,CA,92027.0
46284,5411,La Crescenta,CA,91214.0
46284,5411,San Jose,CA,95124.0
46446,5411,Mission,TX,78572.0
46474,7538,Clewiston,FL,33440.0
46484,5912,Dexter,OR,97431.0
46600,8099,Federal Way,WA,98003.0
46728,5912,San Antonio,TX,78222.0
46746,5211,Bronx,NY,10460.0
46805,7832,Savannah,GA,31406.0
46965,7538,Oakland Gardens,NY,11364.0
46965,7538,Nashville,TN,37209.0
47101,5812,Leeds,AL,35094.0
47135,5300,Jonesboro,AR,72404.0
47181,5912,Nashville,TN,37211.0
47203,3008,ONLINE,,
47270,5912,San Diego,CA,92163.0
47278,5977,Glendale,CA,91204.0
47399,5815,ONLINE,,
47418,8011,Stanford,KY,40484.0
47708,4900,Schuylkill Haven,PA,17972.0
47792,7832,Cheney,WA,99004.0
47855,5912,Portland,OR,97229.0
47910,7538,Alsip,IL,60803.0
47945,5411,San Diego,CA,92163.0
48207,5912,West Palm Beach,FL,33411.0
48267,6300,ONLINE,,
48352,5812,Clewiston,FL,33440.0
48411,5812,Monterey,MA,1245.0
48462,7538,Indianapolis,IN,46231.0
48618,5251,Miami,FL,33175.0
48618,5251,Bronx,NY,10460.0
48639,7832,Springfield,OR,97477.0
48832,5300,La Joya,TX,78560.0
48851,5193,Bronx,NY,10460.0
48880,6300,ONLINE,,
48919,5311,Anacortes,WA,98221.0
48919,5311,Marietta,GA,30067.0
48919,5311,Saint Louis,MO,63134.0
48919,5311,Furlong,PA,18925.0
48919,5311,Emporia,VA,23847.0
48919,5311,Portland,OR,97239.0
48919,5311,Bono,AR,72416.0
48919,5311,Tylertown,MS,39667.0
48919,5311,Minneapolis,MN,55448.0
48919,5311,Donna,TX,78537.0
48919,5311,White City,OR,97503.0
48919,5311,Gooding,ID,83330.0
48919,5311,Hollywood,FL,33024.0
49152,7832,West Covina,CA,91790.0
49231,5812,Philadelphia,PA,19124.0
49304,7011,Colfax,LA,71417.0
49468,7832,Stuart,FL,34997.0
49637,3509,Nashville,TN,37212.0
49637,3509,Honolulu,HI,96818.0
49637,3509,Stamford,CT,6902.0
49637,3509,Punta Gorda,FL,33983.0
49637,3509,San Jose,CA,95124.0
49637,3509,Mount Pleasant,SC,29466.0
49637,3509,Indio,CA,92202.0
49637,3509,Saint Louis,MO,63139.0
49637,3509,Scottsdale,AZ,85259.0
49637,3509,Rome,Italy,
49637,3509,Melbourne,FL,32934.0
49637,3509,Fultondale,AL,35068.0
49637,3509,Brownsville,TX,78520.0
49689,5812,La Crescenta,CA,91214.0
49789,5541,San Antonio,TX,78222.0
49789,5541,Tacoma,WA,98402.0
49789,5541,Orlando,KY,40460.0
49972,4900,Scottsburg,IN,47170.0
50243,8049,Federal Way,WA,98003.0
50292,7801,ONLINE,,
50429,7538,Nashville,TN,37209.0
50637,5411,Alexander City,AL,35011.0
50643,5310,Matteson,IL,60443.0
50647,5812,Dexter,OR,97431.0
50700,8011,Miami,FL,33175.0
50760,5812,Vancouver,WA,98661.0
50783,5411,San Antonio,TX,78223.0
50783,5411,Orlando,FL,32824.0
50783,5411,Chicago,IL,60637.0
50783,5411,Port Orange,FL,32128.0
50783,5411,Savannah,MO,64485.0
50783,5411,Saint Louis,MO,63137.0
50783,5411,Lancaster,NY,14086.0
50783,5411,Spokane,WA,99202.0
50783,5411,Saint Charles,MO,63303.0
50783,5411,Edinburg,TX,78539.0
50783,5411,Oakland Gardens,NY,11364.0
50783,5411,Palm Harbor,FL,34683.0
50783,5411,Savannah,GA,31405.0
50783,5411,Lock Haven,PA,17745.0
50783,5411,Seattle,WA,98121.0
50783,5411,Hailey,ID,83333.0
50783,5411,Cheyenne,WY,82009.0
50783,5411,Indianapolis,IN,46236.0
50783,5411,Palo Alto,CA,94303.0
50783,5411,Clark Fork,ID,83811.0
50783,5411,Southgate,MI,48195.0
50783,5411,West Covina,CA,91791.0
50783,5411,Piggott,AR,72454.0
50783,5411,Princeton Junction,NJ,8550.0
50783,5411,Mission,TX,78573.0
50783,5411,Brooksville,MS,39739.0
50783,5411,Southern Pines,NC,28387.0
50783,5411,Orlando,FL,32839.0
50783,5411,Everett,WA,98204.0
50783,5411,State College,PA,16801.0
50867,5541,Livermore,CA,94550.0
50867,5541,Fort Wayne,IN,46808.0
50962,5411,Dexter,OR,97431.0
51052,7538,La Joya,TX,78560.0
51136,5411,Indianapolis,IN,46235.0
51180,5193,ONLINE,,
51300,3359,Apple Valley,CA,92307.0
51300,3359,London,United Kingdom,
51300,3359,Covington,GA,30016.0
51300,3359,North Little Rock,AR,72118.0
51300,3359,Alhambra,CA,91803.0
51300,3359,Minneapolis,MN,55448.0
51300,3359,Melbourne,FL,32904.0
51300,3359,Seattle,WA,98168.0
51300,3359,Shreveport,LA,71115.0
51346,5912,Indianapolis,IN,46231.0
51397,5651,ONLINE,,
51591,7996,Palm Harbor,FL,34683.0
51800,8011,Bronx,NY,10460.0
51814,7210,Bronx,NY,10460.0
51889,5211,Federal Way,WA,98003.0
52073,4722,ONLINE,,
52100,7801,ONLINE,,
52372,7832,Jerome,ID,83338.0
52433,5813,Shreveport,LA,71115.0
52573,5300,West Covina,CA,91790.0
52874,5411,San Antonio,TX,78228.0
52923,3504,Verona,NJ,7044.0
52923,3504,Bainbridge,GA,39817.0
52923,3504,Wyandotte,MI,48192.0
52923,3504,Cape Coral,FL,33990.0
52923,3504,Rockledge,FL,32955.0
52923,3504,Trenton,NJ,8618.0
52923,3504,San Antonio,TX,78239.0
52923,3504,Louisville,KY,40299.0
52923,3504,Miami,FL,33145.0
52923,3504,Brandon,FL,33510.0
52923,3504,Mission,TX,78572.0
52923,3504,Honolulu,HI,96818.0
52923,3504,Chicago,IL,60638.0
52932,7538,Schoharie,NY,12157.0
53331,5411,Scottsburg,IN,47170.0
53542,5411,Erwinna,PA,18920.0
53922,5411,Little Rock,AR,72205.0
54041,5411,Durham,NC,27703.0
54168,5411,Warner Robins,GA,31093.0
54228,7011,Alexander City,AL,35011.0
54251,6300,ONLINE,,
54367,8099,Mission,TX,78572.0
54380,5192,ONLINE,,
54537,7531,Stanford,KY,40484.0
54542,5912,Saint Louis,MO,63131.0
54621,5211,Stanford,KY,40484.0
54730,6300,ONLINE,,
54773,5311,ONLINE,,
54850,4814,Mission,TX,78573.0
54850,4814,Safety Harbor,FL,34695.0
54850,4814,Melbourne,FL,32940.0
54850,4814,La Crescenta,CA,91214.0
54850,4814,Federal Way,WA,98003.0
54850,4814,Lakeside,CA,92040.0
54855,5812,San Jose,CA,95124.0
54917,5411,Hayward,CA,94544.0
54951,7538,Seattle,WA,98121.0
55037,5921,Mission,TX,78572.0
55060,5812,Burlington,KY,41005.0
55060,5812,Miami,FL,33175.0
55060,5812,Indianapolis,IN,46231.0
55060,5812,Chattanooga,TN,37412.0
55060,5812,San Antonio,TX,78228.0
55235,5300,Hayward,CA,94544.0
55251,7230,Jonesboro,AR,72404.0
55283,7230,Yorkshire,OH,45388.0
55373,5411,Andover,KS,67002.0
55555,5712,Bronx,NY,10463.0
55895,5651,Bronx,NY,10460.0
56064,7230,Federal Way,WA,98003.0
56182,5300,Orlando,FL,32833.0
56184,5812,Moscow,Russia,
56276,4899,ONLINE,,
56431,5541,Corpus Christi,TX,78426.0
56666,5411,Pelham,AL,35124.0
57133,3730,Waianae,HI,96792.0
57322,5812,Hayward,CA,94544.0
57332,7349,Bronx,NY,10460.0
57367,5812,Stuart,FL,34994.0
57382,5411,Shreveport,LA,71108.0
57386,3132,Lexington,KY,40502.0
57386,3132,Garden City,NY,11530.0
57386,3132,Ashland City,TN,37015.0
57386,3132,Parker,CO,80134.0
57386,3132,Spokane,WA,99203.0
57395,5300,Plainsboro,NJ,8536.0
57512,5812,Ritzville,WA,99169.0
57668,7549,Federal Way,WA,98003.0
57826,7832,Lexington,KY,40504.0
57876,5411,Cecilia,KY,42724.0
58007,5813,Matteson,IL,60443.0
58040,7832,Minneapolis,MN,55446.0
58111,5310,Orlando,FL,32855.0
58141,5812,Shreveport,LA,71108.0
58332,5300,Federal Way,WA,98003.0
58571,8062,Midland,TX,79703.0
58808,5192,ONLINE,,
58913,7832,Everett,WA,98205.0
59034,5192,Bronx,NY,10460.0
59098,1711,Stanford,KY,40484.0
59129,5812,Dover,TN,37058.0
59139,8043,Bronx,NY,10460.0
59174,5912,Lehigh Acres,FL,33974.0
59199,5814,Bates City,MO,64011.0
59312,5921,Somerset,KY,42501.0
59397,5812,Whitesburg,KY,41858.0
59397,5812,Shoals,IN,47581.0
59397,5812,Palm Harbor,FL,34683.0
59397,5812,Orlando,FL,32837.0
59397,5812,Orlando,FL,32817.0
59397,5812,Las Vegas,NV,89183.0
59397,5812,Nashville,TN,37210.0
59415,5192,ONLINE,,
59474,3722,Nashville,TN,37214.0
59474,3722,Alpharetta,GA,30004.0
59474,3722,Marion,IN,46952.0
59474,3722,Orlando,FL,32810.0
59474,3722,Boonville,IN,47601.0
59474,3722,Alburtis,PA,18011.0
59474,3722,Torrington,WY,82240.0
59474,3722,Palm Harbor,FL,34684.0
59474,3722,Adelanto,CA,92301.0
59474,3722,Seattle,WA,98177.0
59474,3722,Wyandotte,MI,48192.0
59474,3722,Cocoa,FL,32927.0
59474,3722,Manteca,CA,95337.0
59474,3722,Philadelphia,PA,19134.0
59474,3722,Bossier City,LA,71111.0
59474,3722,Lake Stevens,WA,98258.0
59474,3722,Atlanta,GA,30339.0
59558,5921,Federal Way,WA,98003.0
59634,5712,Tacoma,WA,98422.0
59697,5310,Miami,FL,33175.0
59787,7996,Mission,TX,78572.0
59935,5499,Vancouver,WA,98661.0
59935,5499,Saint Louis,MO,63131.0
59935,5499,Seattle,WA,98121.0
59935,5499,Selkirk,NY,12158.0
59935,5499,Chattanooga,TN,37415.0
59935,5499,La Quinta,CA,92253.0
59935,5499,Great Falls,MT,59405.0
59935,5499,Las Vegas,NV,89183.0
59935,5499,New York,NY,10075.0
59935,5499,Oakland Gardens,NY,11364.0
59935,5499,Bronx,NY,10460.0
59935,5499,Matteson,IL,60443.0
59935,5499,Orlando,FL,32833.0
59935,5499,San Diego,CA,92109.0
59935,5499,Tower City,PA,17980.0
59935,5499,Wilbur,WA,99185.0
59935,5499,Dexter,OR,97431.0
59935,5499,Fort Lauderdale,FL,33307.0
59935,5499,Miami,FL,33125.0
59935,5499,Concord,CA,94521.0
59935,5499,Corpus Christi,TX,78418.0
59935,5499,Anacortes,WA,98221.0
59935,5499,Miami,FL,33175.0
59935,5499,Portland,OR,97229.0
59935,5499,Louisville,KY,40228.0
59935,5499,Fort Wayne,IN,46807.0
59935,5499,Washington,UT,84780.0
59935,5499,Florien,LA,71429.0
59935,5499,Hayward,CA,94544.0
59935,5499,Los Angeles,CA,90011.0
59935,5499,Philadelphia,PA,19124.0
59935,5499,Bonners Ferry,ID,83805.0
59935,5499,Federal Way,WA,98003.0
59935,5499,Nashville,TN,37211.0
60152,3000,Fort Lauderdale,FL,33330.0
60152,3000,Woodbine,KY,40771.0
60152,3000,Seattle,WA,98109.0
60152,3000,Brooklyn,NY,11208.0
60152,3000,Giddings,TX,78942.0
60186,8099,Stanford,KY,40484.0
60274,5310,Stanford,KY,40484.0
60340,4900,San Antonio,TX,78224.0
60569,5300,Montreal,Canada,
60569,5300,Naples,FL,34119.0
60569,5300,Federal Way,WA,98003.0
60569,5300,Tempe,AZ,85282.0
60569,5300,Casper,WY,82601.0
60569,5300,Livermore,CA,94550.0
60569,5300,Pompano Beach,FL,33063.0
60569,5300,Dubach,LA,71235.0
60569,5300,Miami,FL,33176.0
60569,5300,Slingerlands,NY,12159.0
60569,5300,Vero Beach,FL,32962.0
60569,5300,Indianapolis,IN,46241.0
60569,5300,Sun Valley,NV,89433.0
60569,5300,Bastrop,TX,78602.0
60569,5300,Jonesboro,AR,72401.0
