merchant_id,mcc,merchant_city,merchant_state,zip
60569,5300,Vancouver,WA,98661.0
60569,5300,Detroit,MI,48202.0
60569,5300,Orlando,FL,32814.0
60569,5300,Southaven,MS,38672.0
60569,5300,Tacoma,WA,98443.0
60569,5300,San Marcos,CA,92078.0
60569,5300,Bozeman,MT,59718.0
60569,5300,Frenchburg,KY,40322.0
60569,5300,Monroe,WA,98272.0
60569,5300,Louisville,KY,40210.0
60569,5300,New Hope,PA,18938.0
60569,5300,Corpus Christi,TX,78418.0
60569,5300,ONLINE,,
60569,5300,Bronx,NY,10462.0
60569,5300,Greenwood,AR,72936.0
60569,5300,Lexington,KY,40502.0
60569,5300,Edinburg,TX,78542.0
60569,5300,Portland,OR,97229.0
60569,5300,Greenville,NC,27834.0
60569,5300,Port Orange,FL,32129.0
60569,5300,Caledonia,MN,55921.0
61149,7832,Monroe,WA,98272.0
61157,5621,Miami,FL,33175.0
61171,5411,Great Falls,MT,59405.0
61195,5541,Gainesboro,TN,38562.0
61195,5541,Alpharetta,GA,30004.0
61195,5541,Malvern,AR,72104.0
61195,5541,Alsip,IL,60803.0
61195,5541,State College,PA,16801.0
61195,5541,Indianapolis,IN,46236.0
61195,5541,Cheyenne,WY,82009.0
61195,5541,Scottsburg,IN,47170.0
61195,5541,La Grange,IL,60525.0
61195,5541,Orlando,FL,32839.0
61195,5541,Coronado,CA,92178.0
61195,5541,Hailey,ID,83333.0
61195,5541,Seattle,WA,98166.0
61195,5541,Portland,OR,97229.0
61195,5541,Alexander City,AL,35011.0
61195,5541,Yakima,WA,98903.0
61195,5541,Plainsboro,NJ,8536.0
61195,5541,Lancaster,NY,14086.0
61195,5541,Miami,FL,33175.0
61195,5541,Montreal,Canada,
61195,5541,Pewee Valley,KY,40056.0
61195,5541,Escondido,CA,92027.0
61195,5541,Orlando,FL,32835.0
61195,5541,Tokyo,Japan,
61195,5541,Concord,MA,1742.0
61195,5541,Warner Robins,GA,31093.0
61195,5541,Savannah,GA,31405.0
61195,5541,Louisville,KY,40229.0
61195,5541,Delhi,India,
61195,5541,Minneapolis,MN,55445.0
61195,5541,Atlanta,GA,30336.0
61195,5541,Moscow,Russia,
61195,5541,Marietta,GA,30064.0
61195,5541,Sanford,FL,32771.0
61195,5541,Hazard,KY,41701.0
61195,5541,New York,NY,10075.0
61195,5541,Bronx,NY,10460.0
61195,5541,Donna,TX,78537.0
61530,5921,Bronx,NY,10460.0
61641,4900,ONLINE,,
61738,5094,Honolulu,HI,96817.0
61738,5094,Belle Glade,FL,33430.0
61769,5411,Delhi,India,
61806,5912,Bronx,NY,10460.0
62117,5733,Bronx,NY,10460.0
62171,5411,Titusville,FL,32796.0
62332,5812,Alexander City,AL,35011.0
62617,7996,Wenatchee,WA,98801.0
62860,5912,Warner Robins,GA,31093.0
62882,5411,Corpus Christi,TX,78427.0
63008,4900,Plainsboro,NJ,8536.0
63014,7996,Portland,OR,97229.0
63694,5411,Tokyo,Japan,
63710,8043,Stanford,KY,40484.0
63725,5812,Orlando,FL,32833.0
64252,5411,Ruth,MS,39662.0
64256,5812,Dallas,TX,75201.0
64342,7832,Seattle,WA,98166.0
64476,5813,Miami,FL,33175.0
65020,5300,Tacoma,WA,98422.0
65108,4899,ONLINE,,
65627,5813,Mabelvale,AR,72103.0
65638,7538,Bronx,NY,10460.0
65881,5311,ONLINE,,
65881,5311,Miami,FL,33175.0
65987,7538,Ritzville,WA,99169.0
66010,7538,Labelle,FL,33935.0
66010,7538,Federal Way,WA,98003.0
66032,4900,Wyandotte,MI,48192.0
66369,8011,Federal Way,WA,98003.0
66623,7996,Federal Way,WA,98003.0
67033,7538,Stanford,KY,40484.0
67082,4900,Miami,FL,33175.0
67083,5411,Saint John,WA,99171.0
67129,5411,Las Vegas,NV,89183.0
67281,5411,La Crescenta,CA,91214.0
67390,5814,Orlando,FL,32833.0
67390,5814,ONLINE,,
67440,5300,Miami,FL,33175.0
67455,5192,ONLINE,,
67458,5411,Orlando,FL,32814.0
67488,5812,Printer,KY,41655.0
67498,5411,Orlando,FL,32824.0
67570,5311,Albany,NY,12203.0
67570,5311,Orlando,FL,32811.0
67570,5311,Fort Wayne,IN,46814.0
67570,5311,Bronx,NY,10466.0
67634,7538,Dallas,TX,75201.0
67932,7832,Cunningham,KS,67035.0
68018,7832,Orlando,FL,32833.0
68057,5812,Orlando,FL,32824.0
68306,5921,Keyes,CA,95328.0
68671,5541,Everett,WA,98205.0
68671,5541,Orlando,FL,32809.0
68671,5541,Cecilia,KY,42724.0
68684,6300,ONLINE,,
68751,5651,Fall City,WA,98024.0
68751,5651,Taylorville,IL,62568.0
68751,5651,Bronston,KY,42518.0
68751,5651,Miami,FL,33196.0
68751,5651,Lexington,KY,40509.0
68769,5912,Donna,TX,78537.0
68977,3174,Valrico,FL,33594.0
68977,3174,Eagle Pass,TX,78852.0
68977,3174,Pearl City,HI,96782.0
69366,5912,Minneapolis,MN,55445.0
69555,8041,Federal Way,WA,98003.0
69758,5411,Schuylkill Haven,PA,17972.0
69776,5813,Honolulu,HI,96818.0
69956,5310,Bellevue,WA,98004.0
69956,5310,Vidalia,GA,30474.0
69965,7995,Las Vegas,NV,89109.0
69972,5814,Pewee Valley,KY,40056.0
69972,5814,Tamms,IL,62988.0
69972,5814,Orlando,FL,32809.0
69972,5814,Edmonds,WA,98026.0
70005,5533,Bronx,NY,10465.0
70129,7801,ONLINE,,
70268,4722,ONLINE,,
70406,5912,Louisville,KY,40228.0
70406,5912,Las Vegas,NV,89183.0
70531,7538,Louisville,KY,40228.0
70873,8041,Mission,TX,78572.0
70970,5812,Cheyenne,WY,82009.0
71030,5912,La Crescenta,CA,91214.0
71164,7832,Spokane,WA,99201.0
71228,8011,Louisville,KY,40228.0
71397,6300,ONLINE,,
71408,5912,Bolingbrook,IL,60440.0
71596,5912,Orlando,FL,32855.0
71612,5813,Silver Creek,MS,39663.0
71667,7538,Minneapolis,MN,55446.0
71667,7538,San Jose,CA,95124.0
71667,7538,Livermore,CA,94550.0
71770,5912,Toutle,WA,98649.0
71883,3405,Dayton,OH,45431.0
71883,3405,Braintree,MA,2184.0
71883,3405,Miami,FL,33193.0
71883,3405,Lexington,KY,40505.0
71883,3405,La Crescenta,CA,91214.0
71883,3405,Modesto,CA,95355.0
71883,3405,Escondido,CA,92029.0
72071,5411,Indianapolis,IN,46231.0
72112,5812,Garnett,SC,29922.0
72288,4900,Everett,WA,98205.0
72351,5541,Bay,AR,72411.0
72404,5921,Hayward,CA,94544.0
72515,5814,Palm Harbor,FL,34683.0
72554,5813,Montreal,Canada,
72813,6300,ONLINE,,
72832,7011,Delhi,India,
72932,5812,Kincaid,IL,62540.0
73186,4814,ONLINE,,
73247,5655,Matteson,IL,60443.0
73610,5300,San Antonio,TX,78222.0
73661,7995,Thackerville,OK,73459.0
73672,5411,Jonesboro,AR,72404.0
73995,5921,Portland,OR,97229.0
74290,5411,Orlando,FL,32837.0
74511,5411,Chicago,IL,60637.0
74565,5941,Federal Way,WA,98003.0
74587,5192,ONLINE,,
74922,5411,Nashville,TN,37211.0
74934,3596,Oakland,CA,94606.0
74935,7832,Raymondville,TX,78580.0
74938,5300,Port Charlotte,FL,33952.0
75195,5812,New Rochelle,NY,10804.0
75393,7996,ONLINE,,
75506,5921,Petersburg,VA,23803.0
75534,8049,Mission,TX,78572.0
75559,5812,Federal Way,WA,98003.0
75718,7538,San Jose,CA,95124.0
75781,5411,Louisville,KY,40228.0
75781,5411,Hill City,MN,55748.0
75781,5411,Fort Wayne,IN,46808.0
75781,5411,Merced,CA,95341.0
75781,5411,Midlothian,IL,60445.0
75781,5411,Nashville,TN,37211.0
75781,5411,Cliffside Park,NJ,7010.0
75781,5411,Bronx,NY,10460.0
75781,5411,Orlando,FL,32810.0
75781,5411,Hayward,CA,94544.0
75781,5411,Quincy,MA,2169.0
75781,5411,Schuylkill Haven,PA,17972.0
75781,5411,San Antonio,TX,78228.0
75781,5411,Taylorville,IL,62568.0
75781,5411,Oakridge,OR,97463.0
75781,5411,Hendersonville,TN,37075.0
75781,5411,Columbus,IN,47203.0
75781,5411,Bolingbrook,IL,60440.0
75781,5411,Portland,OR,97230.0
75781,5411,Edmond,OK,73034.0
75781,5411,Miami,FL,33175.0
75781,5411,La Grange,IL,60525.0
75781,5411,Glendale,OR,97442.0
75781,5411,Vancouver,WA,98662.0
75781,5411,Las Vegas,NV,89183.0
75781,5411,Austin,TX,78717.0
75781,5411,Belt,MT,59412.0
75781,5411,Boynton Beach,FL,33435.0
75781,5411,Monterey,IN,46960.0
75781,5411,Warsaw,IL,62379.0
75781,5411,Livermore,CA,94550.0
75782,7995,Orlando,FL,32858.0
75818,5310,Bronx,NY,10460.0
75820,7832,Louisville,KY,40228.0
75875,5813,Jonesboro,AR,72404.0
75913,7832,Excelsior Springs,MO,64024.0
75936,5814,Stanford,KY,40484.0
75936,5814,Indio,CA,92201.0
75936,5814,Hayward,CA,94544.0
75936,5814,Miami,FL,33125.0
75936,5814,Clarkson,KY,42726.0
75936,5814,Effingham,IL,62401.0
75936,5814,Spokane,WA,99201.0
75936,5814,Nashville,TN,37211.0
75936,5814,Dobson,NC,27017.0
75936,5814,Everett,WA,98205.0
75936,5814,State College,PA,16801.0
75936,5814,Mt Zion,IL,62549.0
75936,5814,Quincy,MA,2169.0
75936,5814,Littleton,CO,80126.0
75936,5814,Manassas,VA,20110.0
75936,5814,Plainsboro,NJ,8536.0
75936,5814,Warner Robins,GA,31093.0
75936,5814,Hendersonville,TN,37075.0
75936,5814,Lathrop,CA,95330.0
75936,5814,Portland,OR,97229.0
75936,5814,Federal Way,WA,98003.0
75936,5814,Concord,CA,94521.0
75942,5912,Litchfield,CT,6759.0
76059,5912,Plainsboro,NJ,8536.0
76210,5732,ONLINE,,
76330,5411,Saint Louis,MO,63131.0
76338,5921,Minneapolis,MN,55445.0
76484,5411,San Diego,CA,92175.0
76639,5732,Mount Vernon,NY,10552.0
76639,5732,Tacoma,WA,98445.0
76639,5732,ONLINE,,
76639,5732,Yakima,WA,98901.0
76639,5732,Middlesboro,KY,40965.0
76639,5732,Miami,FL,33182.0
76639,5732,Bellevue,WA,98007.0
76721,6300,ONLINE,,
76831,5912,Los Angeles,CA,90011.0
76847,7538,Federal Way,WA,98003.0
76864,5921,Fort Wayne,IN,46807.0
76975,7531,Federal Way,WA,98003.0
77020,5816,ONLINE,,
77482,4900,Hayward,CA,94544.0
77531,7011,Canmer,KY,42722.0
77649,5941,Bothell,WA,98011.0
77660,4900,Portland,OR,97229.0
78005,5651,Moscow,Russia,
78140,5921,Louisville,KY,40218.0
78454,5812,Concord,CA,94521.0
78454,5812,Roseburg,OR,97470.0
78454,5812,Saint Joseph,MO,64504.0
78454,5812,Princeton,IN,47670.0
78454,5812,Grain Valley,MO,64029.0
78454,5812,Titusville,FL,32796.0
78473,7995,Miami,FL,33175.0
78595,8062,Bellevue,WA,98004.0
78644,3775,Las Vegas,NV,89148.0
78785,5912,Hayward,CA,94544.0
78817,4900,Bronx,NY,10460.0
78939,5411,Stanford,KY,40484.0
79050,4900,ONLINE,,
79107,5300,Livermore,CA,94550.0
79107,5300,Durham,NC,27703.0
79446,5912,San Antonio,TX,78252.0
79664,5814,Santa Claus,IN,47579.0
79664,5814,Mill Hall,PA,17751.0
79671,7538,Miami,FL,33175.0
79927,5912,Aransas Pass,TX,78336.0
79927,5912,Stanford,KY,40484.0
79927,5912,West Covina,CA,91791.0
79927,5912,Winter Haven,FL,33884.0
79927,5912,Livermore,CA,94550.0
79937,5921,Saint Louis,MO,63147.0
80009,5300,San Francisco,CA,94188.0
80280,7538,Wyandotte,MI,48192.0
80485,5812,Sanford,FL,32771.0
80672,5812,Petersburg,VA,23803.0
80753,5812,Fort Lauderdale,FL,33308.0
80859,5912,Keyes,CA,95328.0
80999,8021,Bronx,NY,10460.0
81444,5411,State College,PA,16801.0
81477,5311,Labelle,FL,33935.0
81477,5311,Bossier City,LA,71112.0
81477,5311,Punta Gorda,FL,33983.0
81477,5311,Lexington,KY,40503.0
81477,5311,Bellevue,WA,98008.0
81650,5411,San Diego,CA,92109.0
81690,7538,Lehigh Acres,FL,33974.0
81703,7832,Coeur D Alene,ID,83815.0
81759,7349,ONLINE,,
81829,5812,New York,NY,10075.0
81833,5912,Saint Louis,MO,63131.0
81833,5912,Jonesboro,AR,72404.0
81833,5912,Lynnville,IN,47619.0
81833,5912,Zeigler,IL,62999.0
81833,5912,New York,NY,10075.0
81833,5912,Tacoma,WA,98402.0
81833,5912,Everett,WA,98208.0
81833,5912,Saint Louis,MO,63147.0
81833,5912,Federal Way,WA,98003.0
81833,5912,Minneapolis,MN,55446.0
81833,5912,Scottsburg,IN,47170.0
81833,5912,Lincoln,AL,35096.0
81905,7996,Miami,FL,33175.0
81934,5812,Orlando,FL,32856.0
81943,7995,Palm Harbor,FL,34683.0
82118,5094,Mission,TX,78572.0
82229,5912,Labelle,FL,33935.0
82383,5045,ONLINE,,
82523,5812,Saint George,UT,84770.0
82981,5912,Zellwood,FL,32798.0
82981,5912,Indianapolis,IN,46234.0
82981,5912,Hayward,CA,94544.0
82981,5912,Lathrop,CA,95330.0
82981,5912,Portland,OR,97229.0
82981,5912,Grapeview,WA,98546.0
82981,5912,Indio,CA,92201.0
82981,5912,Mahanoy City,PA,17948.0
82981,5912,Jerome,ID,83338.0
83018,5310,Rome,Italy,
83038,5812,Miami,FL,33175.0
83111,5300,Palm Harbor,FL,34683.0
83229,5411,Germanton,NC,27019.0
83229,5411,Orlando,FL,32834.0
83229,5411,Orlando,FL,32857.0
83229,5411,Glen Jean,WV,25846.0
83229,5411,Warner Robins,GA,31095.0
83229,5411,Orlando,FL,32815.0
83271,4214,Bellevue,WA,98005.0
83271,4214,Bronx,NY,10460.0
83480,9402,Miami,FL,33175.0
83480,9402,ONLINE,,
83480,9402,Federal Way,WA,98003.0
83480,9402,Bronx,NY,10460.0
83491,5045,ONLINE,,
83557,4900,Bonners Ferry,ID,83805.0
83743,7538,Orlando,FL,32833.0
83767,4900,Chattanooga,TN,37412.0
83778,5921,Saint John,WA,99171.0
84008,5912,Lawrence Township,NJ,8648.0
84554,7801,ONLINE,,
84619,5912,Orlando,FL,32833.0
84876,5813,Savannah,GA,31405.0
84944,5411,Miami,FL,33116.0
84960,5310,Port au Prince,Haiti,
85134,7538,Durham,NC,27703.0
85247,5815,ONLINE,,
85400,8011,Orlando,FL,32824.0
85573,7538,Toutle,WA,98649.0
85600,3066,Forest Hills,NY,11375.0
85600,3066,London,KY,40744.0
85600,3066,Kent,WA,98030.0
85600,3066,Amarillo,TX,79108.0
85701,5813,Donna,TX,78537.0
85701,5813,Stanford,KY,40484.0
85725,5812,Boynton Beach,FL,33435.0
85872,5411,Lock Haven,PA,17745.0
85872,5411,San Antonio,TX,78224.0
86189,5300,Buhl,ID,83316.0
86204,5912,Zurich,Switzerland,
86286,5732,ONLINE,,
86369,4899,ONLINE,,
86403,5411,La Joya,TX,78560.0
86410,5211,Gainesville,GA,30506.0
86410,5211,Alexandria,KY,41001.0
86410,5211,Rio Grande City,TX,78582.0
86410,5211,Rome,Italy,
86410,5211,Miami,FL,33180.0
86438,5499,Clewiston,FL,33440.0
86438,5499,Andover,KS,67002.0
86438,5499,Saint Louis,MO,63135.0
86438,5499,Marion,IN,46952.0
86438,5499,Louisville,KY,40218.0
86438,5499,Moscow,Russia,
86438,5499,Miami,FL,33176.0
86438,5499,Concord,MA,1742.0
86438,5499,Labelle,FL,33935.0
86438,5499,Montreal,Canada,
86438,5499,Jasper,TX,75951.0
86438,5499,Delhi,India,
86438,5499,London,United Kingdom,
86438,5499,Zurich,Switzerland,
86438,5499,Indianapolis,IN,46231.0
86438,5499,Winter Haven,FL,33881.0
86438,5499,Yemassee,SC,29945.0
86438,5499,Loxahatchee,FL,33470.0
86438,5499,San Antonio,TX,78222.0
86438,5499,La Crescenta,CA,91214.0
86438,5499,Cheyenne,WY,82001.0
86518,5912,Seattle,WA,98121.0
86616,4814,Orlando,FL,32833.0
86616,4814,Romeoville,IL,60446.0
86616,4814,ONLINE,,
86616,4814,Lexington,KY,40502.0
86616,4814,Miami,FL,33175.0
86616,4814,Bronx,NY,10462.0
86616,4814,Medford,OR,97504.0
86616,4814,Martinez,CA,94553.0
86651,8021,Federal Way,WA,98003.0
86700,5411,Crab Orchard,KY,40419.0
86797,5812,Titusville,FL,32796.0
86959,5311,Orlando,FL,32825.0
86959,5311,Fort Wayne,IN,46825.0
86959,5311,ONLINE,,
87324,7832,Blytheville,AR,72315.0
87358,5813,Escondido,CA,92027.0
87454,5912,La Joya,TX,78560.0
87530,4900,ONLINE,,
87531,5813,Mission,TX,78572.0
87545,7832,Edmonds,WA,98026.0
87625,5812,Fort Lauderdale,FL,33311.0
87625,5812,Brooklyn,NY,11214.0
87625,5812,Portland,OR,97229.0
87625,5812,Tokyo,Japan,
87625,5812,Outlook,WA,98938.0
87625,5812,Saint Louis,MO,63147.0
87625,5812,Louisville,KY,40220.0
87625,5812,Stuart,FL,34994.0
87746,1711,Miami,FL,33175.0
87822,5912,Lancaster,NY,14086.0
87908,5812,Los Angeles,CA,90011.0
87968,5921,Stanford,KY,40484.0
88084,7832,Orlando,FL,32824.0
88084,7832,Saint Louis,MO,63132.0
88204,5411,Leeds,AL,35094.0
88260,5411,Rome,Italy,
88365,5813,Corpus Christi,TX,78418.0
88459,5311,ONLINE,,
88534,4900,Harold,KY,41635.0
88646,5812,Little Rock,AR,72206.0
88646,5812,Somerset,KY,42501.0
88646,5812,Burley,ID,83318.0
88646,5812,Zurich,Switzerland,
88646,5812,Pewee Valley,KY,40056.0
88646,5812,Saint George,UT,84770.0
88646,5812,Palo Alto,CA,94301.0
88646,5812,Seattle,WA,98122.0
88646,5812,Hayward,CA,94544.0
88646,5812,Saint Louis,MO,63131.0
88646,5812,Edmond,OK,73034.0
88646,5812,Manteca,CA,95336.0
88646,5812,Harrisburg,OR,97446.0
88646,5812,Tokyo,Japan,
88646,5812,Vancouver,WA,98661.0
88746,6300,ONLINE,,
89062,5411,Bonners Ferry,ID,83805.0
89069,5251,Mission,TX,78572.0
89069,5251,Stanford,KY,40484.0
89069,5251,Federal Way,WA,98003.0
89270,7538,Elma,WA,98541.0
89318,5813,West Palm Beach,FL,33411.0
89650,6300,ONLINE,,
89705,5193,ONLINE,,
89949,7996,ONLINE,,
90017,5211,Mission,TX,78572.0
90222,5411,Mc Crory,AR,72101.0
90854,5812,Winter Haven,FL,33881.0
90865,5311,Mission,TX,78574.0
90897,5812,Louisville,KY,40228.0
90999,4722,ONLINE,,
91149,7538,Palm Harbor,FL,34683.0
91292,5655,Federal Way,WA,98003.0
91440,5411,Savannah,MO,64485.0
91623,5912,Escondido,CA,92027.0
91786,5912,Corpus Christi,TX,78418.0
91886,5411,Keyes,CA,95328.0
91925,5651,Stanford,KY,40484.0
92029,8043,Fort Wayne,IN,46808.0
92070,5533,Bellevue,WA,98007.0
92176,5411,Manassas,VA,20110.0
92371,6300,Stanford,KY,40484.0
92406,5300,Fort Wayne,IN,46807.0
92782,5812,Saint Louis,MO,63131.0
92822,3395,Louisville,KY,40299.0
92822,3395,Church Hill,TN,37642.0
92822,3395,Lakewood,NJ,8701.0
92822,3395,Chatsworth,CA,91311.0
92822,3395,Bend,OR,97702.0
92822,3395,Sparta,TN,38583.0
92822,3395,Downsville,LA,71234.0
92822,3395,Littleton,CO,80128.0
92822,3395,Miami,FL,33175.0
92822,3395,Orlando,FL,32835.0
92822,3395,Brookland,AR,72417.0
92822,3395,Marietta,GA,30066.0
92822,3395,Carteret,NJ,7008.0
92822,3395,Lexington,KY,40517.0
92822,3395,Middletown,NY,10940.0
92822,3395,Alsip,IL,60803.0
92836,4900,Leeds,AL,35094.0
92863,5661,Mission,TX,78572.0
92883,5812,Cheyenne,WY,82009.0
92883,5812,Norcross,GA,30010.0
92883,5812,Lake Stevens,WA,98258.0
93035,7538,Orlando,FL,32809.0
93106,4900,Seattle,WA,98121.0
93271,5411,Atlanta,GA,30336.0
93305,5812,Paintsville,KY,41240.0
93409,5651,Federal Way,WA,98003.0
93487,5411,Minneapolis,MN,55445.0
93810,7996,Matteson,IL,60443.0
93895,7538,Saint George,UT,84770.0
93952,5921,West Covina,CA,91790.0
93983,7832,Miami,FL,33175.0
94089,5921,Buhl,ID,83316.0
94123,5310,Bronx,NY,10467.0
94123,5310,Miami,FL,33178.0
94140,5912,Buhl,ID,83316.0
94212,7996,ONLINE,,
94226,8931,Bronx,NY,10460.0
94267,5912,Jonesboro,AR,72404.0
94294,5921,Wyandotte,MI,48192.0
94344,5812,Orlando,FL,32809.0
94625,5661,Austin,KY,42123.0
94625,5661,Roma,TX,78584.0
94625,5661,Seattle,WA,98102.0
94901,6300,ONLINE,,
94989,5661,ONLINE,,
95238,5812,Somerset,KY,42501.0
95365,5912,Charleston,SC,29403.0
95676,3144,Alvaton,KY,42122.0
95690,4131,Rio Grande City,TX,78582.0
95826,3006,Lake Linden,MI,49945.0
95855,7538,Saint Louis,MO,63131.0
95855,7538,Bronx,NY,10460.0
95855,7538,Tacoma,WA,98402.0
95855,7538,Orlando,FL,32817.0
95958,5812,Seattle,WA,98155.0
96008,5921,Warner Robins,GA,31093.0
96049,5541,Las Vegas,NV,89183.0
96049,5541,Colonial Heights,VA,23834.0
96049,5541,Saint Louis,MO,63147.0
96052,5300,Anaheim,CA,92807.0
96225,7230,Bronx,NY,10460.0
96233,5661,Miami,FL,33175.0
96390,8021,Mission,TX,78572.0
96485,1711,Bronx,NY,10460.0
96529,4899,ONLINE,,
96557,5921,Marion,IN,46952.0
96621,5300,Hialeah,FL,33013.0
96814,8043,Federal Way,WA,98003.0
97116,5921,Seattle,WA,98121.0
97149,5912,Andover,KS,67002.0
97302,5411,Buhl,ID,83316.0
97421,5812,Indianapolis,IN,46235.0
97448,5411,Bronx,NY,10460.0
97500,5812,West Covina,CA,91790.0
97732,5912,Chattanooga,TN,37412.0
97794,5300,Louisville,KY,40228.0
98275,6300,ONLINE,,
98374,5411,Pleasureville,KY,40057.0
98374,5411,Hazard,KY,41701.0
98374,5411,Oil Springs,KY,41238.0
98374,5411,Alpine,AL,35014.0
98374,5411,Chattanooga,TN,37415.0
98374,5411,Annville,KY,40402.0
98374,5411,Gordonsville,TN,38563.0
98374,5411,Canmer,KY,42722.0
98374,5411,Stanford,KY,40484.0
98374,5411,Atlanta,GA,30368.0
98374,5411,Leeds,AL,35094.0
98436,5192,ONLINE,,
98620,8049,Miami,FL,33175.0
98648,5814,Buhl,ID,83316.0
98648,5814,Las Vegas,NV,89183.0
98648,5814,Yakima,WA,98908.0
98648,5814,San Jose,CA,95124.0
98648,5814,Winter Haven,FL,33881.0
98648,5814,San Antonio,TX,78224.0
98648,5814,Wyandotte,MI,48192.0
98648,5814,Cataldo,ID,83810.0
98648,5814,Leeds,AL,35094.0
98727,5712,Federal Way,WA,98003.0
98783,7832,Manassas,VA,20112.0
98832,5812,Wyandotte,MI,48192.0
99066,5411,Nashville,TN,37209.0
99370,5311,Mcallen,TX,78501.0
99370,5311,Federal Way,WA,98003.0
99370,5311,Delhi,India,
99370,5311,Montreal,Canada,
99370,5311,Louisville,KY,40229.0
99370,5311,Rome,Italy,
99370,5311,Midlothian,IL,60445.0
99370,5311,Saint George,UT,84790.0
99370,5311,Nacogdoches,TX,75964.0
99370,5311,ONLINE,,
99370,5311,Bolingbrook,IL,60440.0
99370,5311,Punta Gorda,FL,33955.0
99370,5311,Indianapolis,IN,46234.0
99370,5311,Mission,TX,78572.0
99373,5411,Escondido,CA,92027.0
99822,5921,San Jose,CA,95124.0
100266,7538,Dexter,OR,97431.0
100340,5812,Seattle,WA,98166.0
